price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,condition,sqft_above,sqft_basement,yr_built,yr_renovated,street,city,statezip,country
441000.0,3,2,1910,7280,1,3,1160,750,1979,2014,14413 88th Ave NE,Kirkland,WA 98034,USA
1950000.0,7,3,4640,15235,2,3,2860,1780,1965,2003,8105 SE 44th St,Mercer Island,WA 98040,USA
395000.0,3,1,1500,4000,1,3,900,600,1925,2002,8548 18th Ave NW,Seattle,WA 98117,USA
450000.0,3,2,1430,3480,1,3,980,450,1947,2012,8012 Wallingford Ave N,Seattle,WA 98103,USA
480000.0,4,1,2080,5500,1,3,1040,1040,1941,1994,7520 Jones Ave NW,Seattle,WA 98117,USA
380000.0,3,1,1520,4288,1,3,1020,500,1949,1998,4218 SW Sullivan St,Seattle,WA 98136,USA
665900.0,4,2,2870,5453,2,4,2220,650,1926,1993,10030 44th Ave SW,Seattle,WA 98146,USA
455000.0,4,2,2450,21000,1,4,1650,800,1954,1979,16406 8th Ave SW,Burien,WA 98166,USA
279000.0,4,2,2200,7700,1,3,1100,1100,1979,2014,1809 Glenwood Ave SE,Renton,WA 98058,USA
412000.0,2,1,1260,3960,1,3,690,570,1925,2002,8329 27th Ave NW,Seattle,WA 98117,USA
436500.0,5,3,3110,12429,1,3,1790,1320,1977,2004,16021-16299 Waynita Way NE,Bothell,WA 98011,USA
681500.0,5,2,3260,11700,1,3,1630,1630,1964,2000,17813 NE 8th Pl,Bellevue,WA 98008,USA
1300000.0,5,4,3366,7800,2,3,2966,400,1937,1999,2617 W Barrett St,Seattle,WA 98199,USA
995000.0,4,4,3850,13551,2,3,3000,850,1998,2006,5659 178th Ave SE,Bellevue,WA 98006,USA
425000.0,3,2,1790,10209,1,3,1290,500,1967,2011,16544 189th Ave NE,Woodinville,WA 98072,USA
869000.0,4,3,3740,30884,2,3,3060,680,1988,2000,16534 NE 169th Pl,Woodinville,WA 98072,USA
355000.0,2,1,1240,27042,1,3,1000,240,1943,2002,11516 103rd Ave SW,Vashon,WA 98070,USA
420000.0,5,2,2280,10319,1,3,1300,980,1959,1989,504 NW 175th Ct,Shoreline,WA 98177,USA
488800.0,4,2,2170,9665,1,4,1300,870,1976,1992,6438 131st Ave SE,Bellevue,WA 98006,USA
489000.0,4,2,2120,11479,1,4,1060,1060,1940,2001,10822-10830 24th Ave NE,Seattle,WA 98125,USA
1240000.0,7,5,6630,13782,2,3,4930,1700,2004,2003,16659 SE 69th Way,Bellevue,WA 98006,USA
359900.0,5,2,2290,7420,1,3,1290,1000,1973,2013,13038 SE 184th Pl,Renton,WA 98058,USA
420000.0,5,3,2630,3149,2,3,1670,960,2013,1923,3608 NE Sunset Blvd,Renton,WA 98056,USA
1100000.0,3,2,2200,20000,1,3,1400,800,1952,2008,3244 112th Ave SE,Bellevue,WA 98004,USA
418000.0,4,1,1550,9176,1,3,1000,550,1956,2001,1015 158th Pl SE,Bellevue,WA 98008,USA
750000.0,3,1,2610,5544,1,3,1680,930,1934,1978,7523 Mary Ave NW,Seattle,WA 98117,USA
565000.0,2,1,1330,6000,1,4,960,370,1914,1945,3009 W Emerson St,Seattle,WA 98199,USA
874150.0,4,3,3530,14406,2,3,2570,960,1987,2000,7321 NE 120th St,Kirkland,WA 98034,USA
500000.0,4,2,2040,8400,1,3,1420,620,1963,2008,5803 129th Ave SE,Bellevue,WA 98006,USA
440000.0,3,1,1560,7207,1,3,1250,310,1983,2009,8919 NE 142nd Way,Kirkland,WA 98034,USA
350000.0,7,3,2800,9569,1,3,1400,1400,1963,2008,2023 Harrington Pl NE,Renton,WA 98056,USA
449000.0,4,2,1850,5040,1,3,1230,620,1930,2013,7117 31st Ave SW,Seattle,WA 98126,USA
420000.0,3,2,1200,5029,1,3,880,320,1937,1999,3049 NE 90th St,Seattle,WA 98115,USA
345100.0,3,3,1950,8625,1,3,1360,590,1959,1989,10636 60th Ave S,Seattle,WA 98178,USA
458500.0,3,2,1890,1599,2,3,1430,460,2012,1912,6539 41st Ave SW,Seattle,WA 98136,USA
495000.0,3,2,2950,12196,2,4,2310,640,1918,1974,2433 SW 149th St,Burien,WA 98166,USA
399950.0,3,1,1560,5223,1,4,810,750,1940,2001,3630 NE 123rd St,Seattle,WA 98125,USA
269500.0,3,1,1840,7412,1,4,1240,600,1976,1992,23309 115th Pl SE,Kent,WA 98031,USA
442500.0,3,1,1600,10280,1,3,1050,550,1977,2004,13832 125th Ave NE,Kirkland,WA 98034,USA
235000.0,4,1,1450,8891,1,3,1180,270,1962,2003,4414 S 140th St,Tukwila,WA 98168,USA
346000.0,3,1,1270,8100,1,3,880,390,1950,2005,651 SW 134th St,Burien,WA 98146,USA
290000.0,3,1,1150,8145,1,4,990,160,1932,1958,16232 11th Ave NE,Shoreline,WA 98155,USA
396500.0,3,1,2390,7149,1,3,1350,1040,1955,2005,13040 3rd Ave NE,Seattle,WA 98125,USA
502000.0,6,2,2890,8122,1,3,1630,1260,1977,2004,2413 171 Ave SE,Bellevue,WA 98008,USA
415000.0,4,2,2170,8518,1,3,1350,820,1955,2005,10842 Garden Pl S,Seattle,WA 98178,USA
450000.0,4,1,2160,4333,1,4,1260,900,1942,1982,8309 24th Ave NW,Seattle,WA 98117,USA
400000.0,4,1,1700,20283,1,3,1340,360,1965,1993,19744 324th Ave NE,Duvall,WA 98019,USA
750000.0,3,2,1820,5000,1,4,1720,100,1941,1998,2160 50th Ave SW,Seattle,WA 98116,USA
569000.0,4,2,1730,3884,1,5,1060,670,1924,1956,720 N 46th St,Seattle,WA 98103,USA
800000.0,4,3,3520,4895,1,3,1980,1540,1954,2005,301 NW 54th St,Seattle,WA 98107,USA
715000.0,4,2,2650,30500,1,4,1680,970,1960,2001,23264 SE 54th Pl,Issaquah,WA 98029,USA
449500.0,3,2,1780,7280,1,3,1340,440,1972,2002,9413 NE 137th St,Kirkland,WA 98034,USA
403500.0,3,1,1830,8004,1,3,1200,630,1960,2012,13337 30th Ave NE,Seattle,WA 98125,USA
664950.0,5,3,3190,7081,1,3,1890,1300,2013,1923,7528 S Laurel St,Seattle,WA 98178,USA
515000.0,5,3,2910,5027,2,3,2040,870,2013,1923,1920C SW Brandon St,Seattle,WA 98106,USA
438000.0,3,1,1520,6380,1,3,790,730,1948,1994,2302 NE 91st St,Seattle,WA 98115,USA
367500.0,3,1,1660,11783,1,4,1160,500,1978,2000,17619 197th Ave NE,Woodinville,WA 98077,USA
762500.0,4,2,2610,8760,1,4,1760,850,1978,2000,8208 SE 26th St,Mercer Island,WA 98040,USA
530000.0,2,1,1580,3680,1,3,1280,300,1941,1994,3036-3040 36th Ave SW,Seattle,WA 98126,USA
615000.0,2,1,1270,5000,1,3,1090,180,1949,1998,7407-7411 28th Ave NW,Seattle,WA 98117,USA
314900.0,4,1,2700,27072,1,3,1380,1320,1958,2004,34901-35199 Weyerhaeuser Way S,Federal Way,WA 98003,USA
339000.0,4,2,2470,5080,1,3,1970,500,1948,1988,7936 10th Ave SW,Seattle,WA 98106,USA
751000.0,4,3,3090,9571,2,3,2370,720,2004,2003,11719 157th Ave NE,Redmond,WA 98052,USA
339000.0,3,1,1100,4128,1,4,720,380,1942,1982,8202 37th Ave SW,Seattle,WA 98126,USA
258000.0,3,1,1490,7435,1,3,1120,370,1969,2010,26000-26198 Woodmont Dr S,Des Moines,WA 98198,USA
455000.0,2,1,1200,1259,2,3,1000,200,2013,1923,301 27th Ave S,Seattle,WA 98144,USA
440000.0,3,1,2000,9900,1,4,1480,520,1957,2001,17705 3rd Pl SW,Normandy Park,WA 98166,USA
336500.0,3,1,1480,7284,1,3,970,510,1963,2008,608 N 202nd St,Shoreline,WA 98133,USA
343500.0,4,1,1760,6204,1,4,1180,580,1950,1983,11008 Auburn Ave S,Seattle,WA 98178,USA
289000.0,3,2,1970,9607,2,3,1090,880,1988,2000,28426 37th Ave S,Auburn,WA 98001,USA
599000.0,5,2,2730,22572,1,3,2080,650,1968,1992,22631 SE 18th Pl,Sammamish,WA 98075,USA
850000.0,4,3,3330,4000,1,3,1790,1540,1958,2004,4015 Midvale Ave N,Seattle,WA 98103,USA
575000.0,3,2,2400,5000,1,4,1440,960,1926,1993,8322 28th Ave NW,Seattle,WA 98117,USA
890000.0,4,1,2550,4000,2,3,2370,180,1905,2010,1816 2nd Ave N,Seattle,WA 98109,USA
995000.0,3,4,4380,47044,2,3,3720,660,1968,1990,14423 25th Ave SW,Burien,WA 98166,USA
352000.0,4,1,1530,8890,1,3,980,550,1925,2002,7940 12th Ave SW,Seattle,WA 98106,USA
597326.0,4,4,3570,8250,2,3,2860,710,2013,1923,8416 SE 36th St,Mercer Island,WA 98040,USA
562100.0,2,0,1440,3700,1,3,1200,240,1914,1996,5641-5645 6th Ave NW,Seattle,WA 98107,USA
905000.0,5,3,3100,10200,1,3,1660,1440,1970,2014,408 172nd Pl NE,Bellevue,WA 98008,USA
657000.0,4,2,2180,3375,1,4,1420,760,1926,1993,7615 3rd Ave NW,Seattle,WA 98117,USA
386000.0,4,2,2050,9583,2,3,1770,280,1965,1993,22500-22614 16th Ave S,Des Moines,WA 98198,USA
575000.0,3,2,1700,3333,1,3,1100,600,1924,2011,6720 4th Ave NW,Seattle,WA 98117,USA
500000.0,3,1,1190,4750,1,3,970,220,1940,1996,2226 NW 60th St,Seattle,WA 98107,USA
330000.0,6,2,3040,28535,1,3,1890,1150,1951,1994,614 Hazel Ave N,Kent,WA 98030,USA
450000.0,3,1,2330,11740,1,3,1330,1000,1954,2005,16359 35th Ave NE,Lake Forest Park,WA 98155,USA
245700.0,3,2,1640,8400,1,3,1180,460,1968,1997,25425 34th Pl S,Kent,WA 98032,USA
650000.0,4,2,1910,16532,1,4,1420,490,1940,2001,9025 26th Ave NW,Seattle,WA 98117,USA
530000.0,5,2,2140,7910,1,3,1070,1070,1962,2003,227 152nd Pl SE,Bellevue,WA 98007,USA
1700000.0,5,3,5850,22885,2,4,4670,1180,1978,2000,9625-9701 SE 5th St,Bellevue,WA 98004,USA
270000.0,2,1,2060,8398,1,3,1260,800,1962,2003,10447 8th Ave S,Seattle,WA 98168,USA
450000.0,4,2,2310,5650,1,3,1330,980,1952,2012,9853 Arrowsmith Ave S,Seattle,WA 98118,USA
346500.0,2,1,1610,6300,1,3,1010,600,1941,1994,5404 Columbia Dr S,Seattle,WA 98108,USA
260000.0,3,1,1580,8184,1,3,1140,440,1954,2005,19307 4th Ave S,Des Moines,WA 98148,USA
625000.0,5,2,2700,21208,1,4,1950,750,1955,2009,13987 SE 2nd St,Bellevue,WA 98005,USA
585000.0,4,2,2890,6825,1,3,1560,1330,1973,2013,11826 NE 145th St,Kirkland,WA 98034,USA
460000.0,3,2,1730,8490,1,3,1210,520,1969,2010,9037 NE 132nd Pl,Kirkland,WA 98034,USA
775000.0,3,2,2850,14800,1,4,1920,930,1976,1992,4904 145th Ave SE,Bellevue,WA 98006,USA
620000.0,6,3,3600,6875,2,3,2740,860,2004,2003,6731 Silent Creek Ave SE,Snoqualmie,WA 98065,USA
435000.0,4,2,2110,8751,1,3,1510,600,1962,2003,18447-18509 94th Ave NE,Bothell,WA 98011,USA
460000.0,4,2,2550,19017,1,4,1300,1250,1961,2001,19259-19499 40th Pl NE,Lake Forest Park,WA 98155,USA
440000.0,4,2,2160,7826,1,4,1390,770,1976,1992,20111 47th Ave NE,Lake Forest Park,WA 98155,USA
270000.0,4,2,2600,9900,1,3,1600,1000,1965,1993,7703 S 128th St,Seattle,WA 98178,USA
755000.0,4,2,2880,4000,1,3,2100,780,1912,2000,2101 31st Ave S,Seattle,WA 98144,USA
450000.0,2,1,840,3340,1,3,700,140,1912,1994,5516 2nd Ave NW,Seattle,WA 98107,USA
815000.0,4,2,2620,4743,1,4,1310,1310,1949,1985,3311 NW 75th St,Seattle,WA 98117,USA
638000.0,3,2,1660,3729,1,5,970,690,1922,1956,6318 SW Marguerite Ct,Seattle,WA 98116,USA
600000.0,3,2,3240,8016,2,3,2910,330,2004,2003,35019 SE Curtis Dr,Snoqualmie,WA 98065,USA
253500.0,3,1,1640,12384,1,4,1090,550,1954,1979,2628 S 309th St,Federal Way,WA 98003,USA
150000.0,3,1,1310,9612,1,3,960,350,1962,2003,34025 39th Ave S,Auburn,WA 98001,USA
440000.0,3,1,2120,6290,1,4,1220,900,1949,1985,4231 Powell Pl S,Seattle,WA 98108,USA
1388000.0,4,3,4040,20001,1,3,2020,2020,1972,2001,3418 96th Ave NE,Clyde Hill,WA 98004,USA
1387800.0,3,3,2480,5500,2,3,1730,750,1950,2005,2855 36th Ave W,Seattle,WA 98199,USA
827000.0,4,2,3230,12100,1,3,1870,1360,1977,2004,4613 146th Pl SE,Bellevue,WA 98006,USA
235000.0,5,2,2500,9583,1,3,1300,1200,1979,2014,1630 S 231st Pl,Des Moines,WA 98198,USA
370000.0,3,1,2380,14500,1,4,1850,530,1961,2001,6340 NE 196th St,Kenmore,WA 98028,USA
663000.0,3,2,1480,3876,1,5,860,620,1928,1970,7028 20th Ave NW,Seattle,WA 98117,USA
672500.0,3,2,2400,5300,1,4,1250,1150,1939,1989,8022 22nd Ave NW,Seattle,WA 98117,USA
417000.0,4,2,2300,7700,1,3,1380,920,1959,1989,535 NE 117th St,Seattle,WA 98125,USA
561500.0,3,1,1960,6380,1,4,980,980,1939,1989,1035 NE 95th St,Seattle,WA 98115,USA
755000.0,5,2,3260,24300,1,4,2310,950,1950,1983,5121 NE 180th St,Lake Forest Park,WA 98155,USA
523460.0,5,1,1890,5000,1,3,1090,800,1906,2014,1126 NW 58th St,Seattle,WA 98107,USA
342000.0,3,1,1780,10409,1,3,1280,500,1981,2013,15634 129th Pl SE,Renton,WA 98058,USA
718500.0,3,1,1200,6240,1,3,1030,170,1952,2008,326 36th Ave E,Seattle,WA 98112,USA
475000.0,3,2,1700,9100,1,3,1160,540,1998,2006,7318 36th Ave SW,Seattle,WA 98126,USA
669500.0,4,2,2500,4046,1,4,1520,980,1940,2001,8044 20th Ave NW,Seattle,WA 98117,USA
491950.0,3,2,2090,10733,1,3,1440,650,1958,2004,4401 NE 95th St,Seattle,WA 98115,USA
535000.0,3,1,1580,6300,1,3,1180,400,1925,2002,2108 W Bertona St,Seattle,WA 98199,USA
441000.0,2,1,1190,3400,1,3,990,200,1919,2001,6008 8th Ave NE,Seattle,WA 98115,USA
1925000.0,5,4,4830,8050,2,4,3710,1120,1914,1945,2653 Cascadia Ave S,Seattle,WA 98144,USA
408000.0,5,3,2820,6589,1,3,2320,500,1906,2014,7403 48th Ave S,Seattle,WA 98118,USA
480000.0,4,3,2440,9664,2,3,1890,550,1981,2013,18713 66th Ave NE,Kenmore,WA 98028,USA
255000.0,2,1,1320,9967,1,3,940,380,1919,2001,3822 Martin Luther King Jr Way S,Seattle,WA 98108,USA
850000.0,3,2,2650,2387,2,3,1830,820,1920,1979,408 W Lee St,Seattle,WA 98119,USA
265000.0,2,2,1860,10856,1,3,1260,600,1952,2008,11263-11611 Beacon Ave S,Seattle,WA 98178,USA
570000.0,3,2,1890,29185,1,3,1470,420,1949,2013,12933 SE 46th Ln,Bellevue,WA 98006,USA
1309500.0,4,2,2680,12215,1,3,1590,1090,1956,2001,18051 Normandy Terrace SW,Normandy Park,WA 98166,USA
765000.0,5,3,2870,5700,1,3,1950,920,1964,2000,4520 Sunnyside Ave N,Seattle,WA 98103,USA
492650.0,4,1,2120,9786,1,3,1640,480,1967,2011,520 NW 201st Pl,Shoreline,WA 98177,USA
330000.0,3,2,1680,11312,1,3,1080,600,1959,1989,10843-10857 8th Ave SW,Seattle,WA 98146,USA
500000.0,2,1,950,4500,1,3,850,100,1926,2003,4024 Phinney Ave N,Seattle,WA 98103,USA
507500.0,3,1,1990,9594,1,3,1190,800,1977,2004,15311 NE 62nd Ct,Redmond,WA 98052,USA
1080000.0,3,2,3890,7216,2,3,3260,630,1967,2010,5226 S Morgan St,Seattle,WA 98118,USA
1695000.0,4,2,3770,10900,2,5,3070,700,1924,1956,3333 S Plum St,Seattle,WA 98144,USA
590000.0,3,2,1410,6413,1,4,910,500,1947,1988,7264 27th Ave NE,Seattle,WA 98115,USA
695000.0,3,2,2500,4080,1,5,1680,820,1922,1956,922 N 72nd St,Seattle,WA 98103,USA
660000.0,3,2,2570,28500,1,3,1970,600,1983,2009,15031 NE 144th St,Redmond,WA 98052,USA
300000.0,3,2,2090,9620,1,3,1340,750,1987,2000,36529 2nd Ave SW,Federal Way,WA 98023,USA
600000.0,5,2,2980,7781,1,3,1580,1400,1960,2012,4531 NE 106th St,Seattle,WA 98125,USA
392000.0,5,2,3740,32481,1,3,2240,1500,1958,2004,22835 16th Ave S,Des Moines,WA 98198,USA
620000.0,4,3,2130,6325,1,5,1440,690,1948,1985,4002 50th Ave SW,Seattle,WA 98116,USA
260000.0,3,2,1920,9680,1,4,1300,620,1961,2001,10904 SE 212th St,Kent,WA 98031,USA
1565000.0,4,2,2970,12750,1,4,2130,840,1918,1986,9563 NE 1st St,Bellevue,WA 98004,USA
2367000.0,3,2,3530,17450,1,3,1840,1690,1930,1993,7436 E Mercer Way,Mercer Island,WA 98040,USA
476000.0,4,3,2890,6885,1,3,1590,1300,1945,2013,6516 43rd Ave NE,Seattle,WA 98115,USA
525000.0,2,2,1160,1458,2,3,1040,120,2012,1912,2067 Gilman Dr W,Seattle,WA 98119,USA
512031.0,3,1,1540,3000,1,3,770,770,1920,1979,6528 3rd Ave NW,Seattle,WA 98117,USA
1075000.0,3,2,3280,10302,1,3,1680,1600,1970,2014,3842 NE 92nd St,Seattle,WA 98115,USA
255000.0,4,2,2430,8960,1,3,1430,1000,1960,2012,8019 S 117th St,Seattle,WA 98178,USA
453000.0,3,2,1660,15050,1,3,1260,400,1983,2009,13417 110th Pl NE,Kirkland,WA 98034,USA
895000.0,4,2,1950,5950,1,3,1330,620,1947,2012,2220 5th Ave N,Seattle,WA 98109,USA
519000.0,5,2,2570,13054,1,3,1470,1100,1950,1992,1316 SW 172nd St,Normandy Park,WA 98166,USA
535000.0,3,1,2330,12141,1,3,1390,940,1983,2009,14506 NE 184th Pl,Woodinville,WA 98072,USA
250000.0,3,2,1920,7738,1,3,1520,400,1965,1993,249 S 163rd Pl,Burien,WA 98148,USA
580000.0,3,2,1900,3960,1,3,1200,700,1905,2010,1121 27th Ave,Seattle,WA 98122,USA
185000.0,5,1,1590,6700,1,3,1090,500,1942,1999,10626 12th Ave SW,Seattle,WA 98146,USA
550000.0,4,2,2160,5005,1,3,1430,730,1987,2000,9417 25th Ave NE,Seattle,WA 98115,USA
305000.0,2,1,2160,12960,1,3,1360,800,1968,1997,14717 58th Ave S,Tukwila,WA 98168,USA
782000.0,2,1,1570,3600,1,4,1320,250,1906,1990,1922 5th Ave W,Seattle,WA 98119,USA
723000.0,4,2,2430,4748,1,3,1630,800,1928,1954,1503 45th Ave SW,Seattle,WA 98116,USA
262000.0,5,1,1870,7800,1,3,1580,290,1962,2003,903 S 101st St,Seattle,WA 98168,USA
2147500.0,3,3,4660,5500,2,5,3040,1620,1909,1988,2826 10th Ave E,Seattle,WA 98102,USA
305000.0,3,1,1580,7424,1,3,1010,570,1962,2003,12633 SE 158th St,Renton,WA 98058,USA
915000.0,3,4,3850,62726,2,3,3120,730,2013,1923,21101-21199 NE 78th St,Redmond,WA 98053,USA
312500.0,3,1,1830,7969,1,3,930,900,1950,2008,306 S 15th St,Renton,WA 98055,USA
575000.0,3,1,1530,6743,1,3,1410,120,1955,2005,4931 SW Forney St,Seattle,WA 98116,USA
1195000.0,5,3,3420,18129,2,3,2540,880,1952,2005,7657-7801 E Mercer Way,Mercer Island,WA 98040,USA
340000.0,8,2,2790,6695,1,3,1470,1320,1977,2004,17512 Corliss Ave N,Shoreline,WA 98133,USA
610000.0,3,2,2300,13418,1,3,1430,870,1955,2005,335-345 105th Ave SE,Bellevue,WA 98004,USA
395000.0,5,1,1840,10453,1,3,1360,480,1948,1994,2716 SW 170th St,Burien,WA 98166,USA
430000.0,3,1,1810,5080,1,3,1030,780,1958,2004,7321 39th Ave NE,Seattle,WA 98115,USA
633000.0,4,2,2360,10000,1,3,1980,380,1977,2004,3323-3325 33rd Ave SW,Seattle,WA 98126,USA
605000.0,4,2,2800,10786,1,3,1420,1380,1970,2014,16674 SE 17th St,Bellevue,WA 98008,USA
1280000.0,4,2,3160,4620,1,3,2020,1140,1917,2005,1730 Walnut Ave SW,Seattle,WA 98116,USA
548800.0,4,1,1660,4704,1,3,1260,400,1930,1997,8612 8th Ave NE,Seattle,WA 98115,USA
870000.0,4,3,3040,36246,1,3,2680,360,1923,2014,200 E Lake Sammamish Pkwy NE,Sammamish,WA 98074,USA
527000.0,6,3,3000,8401,1,3,1500,1500,1979,2014,12750 27th Ave NE,Seattle,WA 98125,USA
320000.0,3,1,2220,11646,1,3,1270,950,1950,2005,5608 NE 204th St,Kenmore,WA 98028,USA
245000.0,2,1,1500,6685,1,3,1190,310,1926,2003,12226 Phinney Ave N,Seattle,WA 98133,USA
1636000.0,3,2,3110,6765,2,4,2550,560,1946,1989,8240 Fairway Dr NE,Seattle,WA 98115,USA
170500.0,2,1,1060,7700,1,3,820,240,1981,2013,1019 S 22nd Ct,Renton,WA 98055,USA
315000.0,2,1,1080,2674,1,4,720,360,1919,1985,4820 12th Ave S,Seattle,WA 98108,USA
332000.0,3,2,2120,14915,1,3,1720,400,1979,2014,27840 38th Pl S,Auburn,WA 98001,USA
480000.0,2,1,1060,3040,1,3,860,200,1924,2011,2342 N 60th St,Seattle,WA 98103,USA
560000.0,4,2,1950,9800,1,3,1330,620,1968,1997,12034 NE 67th St,Kirkland,WA 98033,USA
410000.0,4,2,2060,7283,1,3,1220,840,1963,2013,15568 11th Ave NE,Shoreline,WA 98155,USA
371500.0,3,1,1650,6400,1,4,980,670,1954,1979,9233 25th Ave SW,Seattle,WA 98106,USA
368000.0,4,1,2100,11942,1,3,1030,1070,1964,2000,5901-5909 17th Ave SW,Seattle,WA 98106,USA
485000.0,4,2,1900,7200,1,3,1370,530,1977,2004,11042 31st Ave SW,Seattle,WA 98146,USA
435000.0,4,2,2230,9640,1,3,1320,910,1998,2006,13362 3rd Ave NE,Seattle,WA 98125,USA
1050000.0,4,2,2250,3433,1,3,1500,750,1927,2013,2052 Boyer Ave E,Seattle,WA 98112,USA
1115000.0,4,2,3180,31931,1,4,2390,790,1978,2000,3108 142nd Pl NE,Bellevue,WA 98007,USA
580000.0,3,2,1940,5980,1,3,1520,420,1987,2000,1130 Oak Hill Pl NW,Issaquah,WA 98027,USA
970000.0,5,2,3500,5040,2,3,2950,550,1927,2007,5433 37th Ave SW,Seattle,WA 98126,USA
599000.0,3,2,2560,14680,1,3,1330,1230,1987,2000,16604 NE 42nd Ct,Redmond,WA 98052,USA
568000.0,4,1,2790,17476,1,3,1450,1340,1956,2001,2714 SW 164th Pl,Burien,WA 98166,USA
517000.0,2,1,1920,3408,1,4,960,960,1912,1989,1103 26th Ave,Seattle,WA 98122,USA
1675000.0,3,2,3490,8343,2,4,2150,1340,1939,1991,Burke-Gilman Trail,Seattle,WA 98125,USA
950000.0,3,2,3480,7800,1,4,1750,1730,1941,1998,10323 Valmay Ave NW,Seattle,WA 98177,USA
380000.0,4,2,1984,32400,1,3,1564,420,1962,2003,26856 12th Ave S,Des Moines,WA 98198,USA
320000.0,3,3,1450,1387,2,3,1180,270,2013,1923,5107 Puget Blvd SW,Seattle,WA 98106,USA
749950.0,4,2,2910,18700,1,3,2210,700,1957,1995,821 NW 175th St,Shoreline,WA 98177,USA
284000.0,4,1,1880,8800,1,3,1130,750,1960,2012,10000-10026 S 100th St,Seattle,WA 98168,USA
570000.0,6,3,4000,6015,2,3,3080,920,2004,2003,16638 SE 167th St,Renton,WA 98058,USA
287000.0,5,1,1730,9230,1,3,1010,720,1962,2003,1724 Edmonds Way SE,Renton,WA 98058,USA
810000.0,4,1,2000,3988,1,4,1000,1000,1958,1972,1322 Alki Ave SW,Seattle,WA 98116,USA
306000.0,3,1,1450,7200,1,3,1010,440,1969,2010,10606 NE 143rd Pl,Kirkland,WA 98034,USA
1250000.0,4,2,2920,5500,1,3,2030,890,1957,2000,2440 Magnolia Blvd W,Seattle,WA 98199,USA
425000.0,2,1,1320,8830,1,3,1020,300,1939,1969,2603 36th Ave W,Seattle,WA 98199,USA
229000.0,4,2,2010,7688,1,3,1170,840,1979,2014,32701-32911 49th Pl SW,Federal Way,WA 98023,USA
468000.0,4,2,2100,8400,1,4,1240,860,1976,1992,14634 128th Ave NE,Woodinville,WA 98072,USA
470000.0,4,2,2380,17199,2,3,1530,850,1979,2014,5504 NE 190th St,Kenmore,WA 98028,USA
300000.0,4,1,1820,5015,1,4,1190,630,1926,1993,1714 S Pearl St,Seattle,WA 98108,USA
1681000.0,5,5,4830,18707,2,5,3930,900,1952,1998,6702 SE 28th St,Mercer Island,WA 98040,USA
580000.0,3,1,1850,5100,1,3,1020,830,1909,2004,4408 Thackeray Pl NE,Seattle,WA 98105,USA
412000.0,4,3,3360,9767,2,3,2450,910,1990,2009,32648-33020 10th Ave SW,Federal Way,WA 98023,USA
595000.0,4,3,3730,4560,2,3,2760,970,2013,1923,2318 N 60th St,Seattle,WA 98103,USA
775000.0,6,2,2980,5000,1,3,2480,500,1916,1986,5428 Kirkwood Pl N,Seattle,WA 98103,USA
725000.0,2,1,1950,2719,1,5,1010,940,1919,1934,3609-3615 Whitman Ave N,Seattle,WA 98103,USA
639000.0,4,2,1840,5419,1,4,920,920,1942,1982,3051 36th Ave W,Seattle,WA 98199,USA
800000.0,3,2,2220,4000,2,3,1700,520,1914,2000,1718 32nd Ave,Seattle,WA 98122,USA
880000.0,6,2,2640,3680,2,5,1760,880,1922,1956,3008 38th Ave SW,Seattle,WA 98126,USA
657500.0,3,2,2320,10960,1,3,1510,810,1956,2001,12423 NE 6th Pl,Bellevue,WA 98005,USA
620000.0,3,1,1620,6630,1,3,1280,340,1954,2005,2822 NW 90th Pl,Seattle,WA 98117,USA
455000.0,4,2,1740,8449,1,4,1170,570,1958,1972,16204 SE 2nd St,Bellevue,WA 98008,USA
400000.0,3,2,2970,23100,1,3,1510,1460,1967,2011,15351 NE 202nd St,Woodinville,WA 98072,USA
1234582.0,5,3,3240,6551,1,4,2500,740,1939,1989,6851 51st Ave NE,Seattle,WA 98115,USA
475000.0,3,2,1820,8008,1,3,1240,580,1981,2013,17202 NE 134th Pl,Redmond,WA 98052,USA
440000.0,4,2,2160,8119,1,3,1080,1080,1966,1913,12211 SE 65th St,Bellevue,WA 98006,USA
2110000.0,4,1,2100,9200,1,3,1050,1050,1959,1989,14070 Military Rd S,Tukwila,WA 98168,USA
744312.5,4,2,2800,5900,1,3,1660,1140,1963,2008,7052 39th Ave NE,Seattle,WA 98115,USA
439333.333333,3,3,3020,4082,2,3,2080,940,1954,2004,3401-3599 Arapahoe Pl W,Seattle,WA 98199,USA
254000.0,3,1,1770,17208,1,3,1160,610,1959,1989,16726 SE 45th St,Bellevue,WA 98006,USA
642000.0,4,2,2550,10000,1,3,1290,1260,1964,2000,15003 NE 12th St,Bellevue,WA 98007,USA
300000.0,3,2,1510,7066,1,3,1230,280,1973,2013,10516 Victory Ln NE,Seattle,WA 98125,USA
274750.0,4,2,1840,1562,2,3,1400,440,2004,2003,2414 SW Holden St,Seattle,WA 98106,USA
135333.333333,4,1,1530,7200,1,3,1400,130,1948,1994,5602 S Avon St,Seattle,WA 98178,USA
440825.0,3,1,2150,4333,1,3,1200,950,1956,2001,4319 SW Brandon St,Seattle,WA 98136,USA
195000.0,5,3,5340,10655,2,4,3740,1600,1912,1989,2601-2649 Shoreland Dr S,Seattle,WA 98144,USA
257500.0,4,1,2420,7672,1,3,1480,940,1979,2014,4473 192nd Ave SE,Issaquah,WA 98027,USA
